nganh_cap_1,nganh_cap_2,nganh_cap_3,nganh_cap_4,nganh_cap_5,ma_nganh,mo_ta_vi_du
Thời Trang Nữ,Áo,Áo hai dây và ba lỗ,-,-,100350,
Thời Trang Nữ,Áo,Áo ống,-,-,100351,
Thời Trang Nữ,Áo,Áo thun,-,-,100352,
Thời Trang Nữ,Áo,Áo sơ mi,-,-,100353,
Thời Trang Nữ,Áo,Áo polo,-,-,100354,
Thời Trang Nữ,Áo,Áo liền thân,-,-,100355,
Thời Trang Nữ,Quần,Quần legging,-,-,100357,
Thời Trang Nữ,Quần,Quần dài,-,-,100358,
Thời Trang Nữ,Quần đùi,Quần đùi,-,-,100360,
Thời Trang Nữ,Quần đùi,Quần váy,-,-,100361,
Thời Trang Nữ,Váy,-,-,-,100102,
Thời Trang Nữ,Quần jeans,-,-,-,100103,
Thời Trang Nữ,Đầm,-,-,-,100104,
Thời Trang Nữ,Váy cưới,-,-,-,100105,
Thời Trang Nữ,Đồ liền thân,Đồ bay (Jumpsuits),-,-,100363,
Thời Trang Nữ,Đồ liền thân,Đồ bay ngắn (playsuits),-,-,100364,
Thời Trang Nữ,Đồ liền thân,Quần yếm,-,-,100365,
Thời Trang Nữ,Áo khoác,Áo khoác mùa đông,-,-,100367,
Thời Trang Nữ,Áo khoác,Áo choàng,-,-,100368,
Thời Trang Nữ,Áo khoác,Áo blazer,-,-,100369,
Thời Trang Nữ,Áo khoác,Áo khoác ngoài,-,-,100370,
Thời Trang Nữ,Áo khoác,Áo vest,-,-,100371,
Thời Trang Nữ,Áo len,-,-,-,100108,
Thời Trang Nữ,Hoodie và Áo nỉ,Áo khoác nỉ,-,-,100373,
Thời Trang Nữ,Hoodie và Áo nỉ,Áo hoodies,-,-,100374,
Thời Trang Nữ,Bộ,Bộ đồ đôi,-,-,100376,
Thời Trang Nữ,Bộ,Bộ đồ gia đình,-,-,100377,
Thời Trang Nữ,Bộ,Đồ lẻ,-,-,100378,
Thời Trang Nữ,Đồ lót,Bộ đồ lót,-,-,100380,
Thời Trang Nữ,Đồ lót,Áo ngực,-,-,100381,
Thời Trang Nữ,Đồ lót,Quần lót,-,-,100382,
Thời Trang Nữ,Đồ lót,Đồ lót giữ nhiệt,-,-,100383,
Thời Trang Nữ,Đồ lót,Phụ kiện đồ lót,Dây áo lót,-,100523,
Thời Trang Nữ,Đồ lót,Phụ kiện đồ lót,Miếng mút rời,-,100524,
Thời Trang Nữ,Đồ lót,Phụ kiện đồ lót,Miếng dán ngực,-,100525,
Thời Trang Nữ,Đồ lót,Đồ định hình,-,-,100385,
Thời Trang Nữ,Đồ lót,Đồ lót bảo hộ,-,-,100386,
Thời Trang Nữ,Đồ lót,Đồ lót gợi cảm,-,-,100387,
Thời Trang Nữ,Đồ ngủ,Pyjama,-,-,100389,
Thời Trang Nữ,Đồ ngủ,Váy ngủ,-,-,100390,
Thời Trang Nữ,Đồ ngủ,"Áo choàng ngủ, Áo khoác kimono",-,-,100391,
Thời Trang Nữ,Đồ Bầu,Áo ngực cho con bú,-,-,100393,
Thời Trang Nữ,Đồ Bầu,Đầm bầu,-,-,100394,
Thời Trang Nữ,Đồ Bầu,Áo bầu,-,-,100395,
Thời Trang Nữ,Đồ Bầu,Đồ mặc cho con bú,-,-,100396,
Thời Trang Nữ,Đồ Bầu,Bộ đồ bầu,-,-,100397,
Thời Trang Nữ,Đồ Bầu,"Quần bầu, Váy bầu",-,-,100398,
Thời Trang Nữ,Đồ truyền thống,Áo,-,-,100400,
Thời Trang Nữ,Đồ truyền thống,Quần và chân váy,-,-,100401,
Thời Trang Nữ,Đồ truyền thống,Bộ,-,-,100402,
Thời Trang Nữ,Đồ truyền thống,Đầm,-,-,100403,
Thời Trang Nữ,Đồ truyền thống,Khác,-,-,100404,
Thời Trang Nữ,Đồ hóa trang,-,-,-,100115,
Thời Trang Nữ,Vải,Vải cotton,-,-,100407,
Thời Trang Nữ,Vải,Vải len,-,-,100408,
Thời Trang Nữ,Vải,"Vải nhung, lụa, satin",-,-,100409,
Thời Trang Nữ,Vải,Vải da,-,-,100410,
Thời Trang Nữ,Vải,Vải nylon,-,-,100411,
Thời Trang Nữ,Vải,Vải denim,-,-,100412,
Thời Trang Nữ,Vải,Vải canvas,-,-,100413,
Thời Trang Nữ,Vớ/ Tất,Tất,-,-,100417,
Thời Trang Nữ,Vớ/ Tất,Quần tất,-,-,100418,
Thời Trang Nam,Quần jean,-,-,-,100047,
Thời Trang Nam,Hoodie & Áo nỉ,Áo hoodie,-,-,100226,
Thời Trang Nam,Hoodie & Áo nỉ,Áo nỉ,-,-,100227,
Thời Trang Nam,Áo len,-,-,-,100049,
Thời Trang Nam,Áo khoác,Áo khoác mùa đông & Áo choàng,-,-,100229,
Thời Trang Nam,Áo khoác,Áo khoác,-,-,100230,
Thời Trang Nam,Áo khoác,Áo khoác vest,-,-,100231,
Thời Trang Nam,Com lê,Bộ Com lê,-,-,100233,
Thời Trang Nam,Com lê,Áo Khoác & Blazer,-,-,100234,
Thời Trang Nam,Com lê,Quần âu,-,-,100235,
Thời Trang Nam,Com lê,Áo vest & Gi lê,-,-,100236,
Thời Trang Nam,Quần dài,Quần túi hộp,-,-,100238,
Thời Trang Nam,Quần dài,Quần jogger,-,-,100239,
Thời Trang Nam,Quần dài,Quần dài,-,-,100240,
Thời Trang Nam,Quần đùi,-,-,-,100053,
Thời Trang Nam,Áo,Áo sơ mi,-,-,100242,
Thời Trang Nam,Áo,Áo polo,-,-,100243,
Thời Trang Nam,Áo,Áo thun,-,-,100244,
Thời Trang Nam,Áo,Áo ba lỗ,-,-,100245,
Thời Trang Nam,Đồ lót,Quần lót,-,-,100247,
Thời Trang Nam,Đồ lót,Áo lót,-,-,100248,
Thời Trang Nam,Đồ lót,Đồ lót giữ nhiệt,-,-,100249,
Thời Trang Nam,Đồ ngủ,-,-,-,100056,
Thời Trang Nam,Bộ,-,-,-,100057,
Thời Trang Nam,Trang phục truyền thống,Áo,-,-,100251,
Thời Trang Nam,Trang phục truyền thống,Quần,-,-,100252,
Thời Trang Nam,Trang phục truyền thống,Bộ,-,-,100253,
Thời Trang Nam,Đồ hóa trang,-,-,-,100059,
Thời Trang Nam,Trang phục ngành nghề,-,-,-,100060,
Thời Trang Nam,Vớ/ Tất,-,-,-,100062,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc tay,Mặt nạ cho tay,-,101607,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc tay,"Kem dưỡng, dầu dưỡng & sữa dưỡng",-,101608,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc tay,Xà phòng rửa tay,-,101609,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc chân,Khử mùi hôi chân,-,101611,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc chân,Mặt nạ cho chân,-,101612,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc chân,"Kem dưỡng, dầu dưỡng & sữa dưỡng",-,101613,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc chân,Khác,-,101614,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Sơn nền & sơn bóng,-,101615,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Sơn móng,-,102029,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Dụng cụ tẩy sơn móng,-,102030,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Dưỡng móng,-,102031,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Móng giả,-,102032,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Hình dán móng,-,102033,
Sắc Đẹp,"Chăm sóc tay, chân & móng",Chăm sóc móng,Dụng cụ & thiết bị làm móng,-,102034,
Sắc Đẹp,Chăm sóc tóc,Dầu gội,-,-,100869,
Sắc Đẹp,Chăm sóc tóc,Thuốc nhuộm tóc,-,-,100870,
Sắc Đẹp,Chăm sóc tóc,Sản phẩm dưỡng tóc,-,-,100871,
Sắc Đẹp,Chăm sóc tóc,Dầu xả,-,-,100872,
Sắc Đẹp,Chăm sóc tóc,Sản phẩm tạo kiểu tóc,-,-,100873,
Sắc Đẹp,Chăm sóc tóc,Khác,-,-,100874,
Sắc Đẹp,Chăm sóc nam giới,Sữa tắm & chăm sóc cơ thể,-,-,100875,
Sắc Đẹp,Chăm sóc nam giới,Chăm sóc da,Sữa rửa mặt,-,101616,
Sắc Đẹp,Chăm sóc nam giới,Chăm sóc da,Kem dưỡng ẩm & dưỡng da,-,101617,
Sắc Đẹp,Chăm sóc nam giới,Chăm sóc da,Khác,-,101618,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Dưỡng da sau cạo râu,-,101619,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,"Kem dưỡng, kem tạo bọt & gel",-,101620,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Dao cạo râu,-,101621,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Máy cạo râu,-,101622,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Cọ cạo râu,-,101623,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Máy cạo râu đa chức năng,-,101624,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Phụ kiện hỗ trợ cạo râu,-,101625,
Sắc Đẹp,Chăm sóc nam giới,Sản phẩm cạo râu & hớt tóc,Khác,-,101626,
Sắc Đẹp,Chăm sóc nam giới,Chăm sóc tóc,-,-,100878,
Sắc Đẹp,Nước hoa,-,-,-,100661,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Kem lót,-,101627,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Kem nền,-,101628,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Kem BB & CC,-,101629,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Phấn phủ,-,101630,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Che khuyết điểm,-,101631,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Tạo khối & bắt sáng,-,101632,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Xịt giữ makeup,-,101633,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Má hồng,-,101634,
Sắc Đẹp,Trang điểm,Trang điểm mặt,Khác,-,101635,
Sắc Đẹp,Trang điểm,Trang điểm mắt,Phấn mắt,-,101636,
Sắc Đẹp,Trang điểm,Trang điểm mắt,Kem lót mắt,-,101637,
Sắc Đẹp,Trang điểm,Trang điểm mắt,Bút kẻ mắt,-,101638,
Sắc Đẹp,Trang điểm,Trang điểm mắt,Mascara,-,101639,
Sắc Đẹp,Trang điểm,Trang điểm mắt,Kẻ mày,-,101640,
Sắc Đẹp,Trang điểm,Trang điểm môi,Son môi,-,101642,
Sắc Đẹp,Trang điểm,Trang điểm môi,Son bóng,-,101643,
Sắc Đẹp,Trang điểm,Trang điểm môi,Viền môi,-,101644,
Sắc Đẹp,Trang điểm,Trang điểm môi,Son tint,-,101645,
Sắc Đẹp,Trang điểm,Trang điểm môi,Son làm căng môi,-,101646,
Sắc Đẹp,Trang điểm,Tẩy trang,-,-,100884,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Bông tẩy trang,-,101649,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Túi đựng đồ trang điểm,-,101650,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Gương,-,101651,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Dung dịch làm sạch cọ trang điểm,-,101652,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Cọ trang điểm,-,101653,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Bông mút trang điểm,-,101654,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Kẹp bấm mi,-,101655,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Khuôn kẻ chân mày,-,101656,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Mi giả,-,101657,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Miếng dán mí & keo dán mí,-,101658,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ trang điểm,Chuốt chì kẻ mày,-,101659,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc da mặt,Máy xông mặt,-,101660,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc da mặt,Dụng cụ làm thon gọn & mát xa mặt,-,101661,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc da mặt,Dụng cụ rửa mặt,-,101662,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ làm thon gọn cơ thể,-,-,100887,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ tẩy lông,-,-,100888,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc tóc,Lược chải,-,101664,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc tóc,Máy sấy tóc,-,101665,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc tóc,Máy tạo kiểu tóc,-,101666,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc tóc,Dụng cụ tạo kiểu không nhiệt,-,101667,
Sắc Đẹp,Dụng cụ làm đẹp,Dụng cụ chăm sóc tóc,Khác,-,101668,
Sắc Đẹp,Dụng cụ làm đẹp,Khác,-,-,100890,
Sắc Đẹp,Chăm sóc da mặt,Sữa rửa mặt,-,-,100891,
Sắc Đẹp,Chăm sóc da mặt,Nước cân bằng da,-,-,100892,
Sắc Đẹp,Chăm sóc da mặt,Kem dưỡng ẩm,-,-,100893,
Sắc Đẹp,Chăm sóc da mặt,Dầu dưỡng ẩm,-,-,100894,
Sắc Đẹp,Chăm sóc da mặt,Tinh chất dưỡng,-,-,100896,
Sắc Đẹp,Chăm sóc da mặt,Tẩy tế bào chết,-,-,100897,
Sắc Đẹp,Chăm sóc da mặt,Mặt nạ,-,-,100898,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng mắt,Kem dưỡng mắt,-,101669,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng mắt,Mặt nạ cho mắt,-,101670,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng mắt,Tinh chất dưỡng mày & mi,-,101671,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng môi,Son dưỡng môi,-,101673,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng môi,Tẩy tế bào chết môi,-,101674,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm dưỡng môi,Mặt nạ cho môi,-,101675,
Sắc Đẹp,Chăm sóc da mặt,Kem chống nắng cho mặt,-,-,100901,
Sắc Đẹp,Chăm sóc da mặt,Kem dưỡng sau chống nắng,-,-,100902,
Sắc Đẹp,Chăm sóc da mặt,Giấy thấm dầu,-,-,100903,
Sắc Đẹp,Chăm sóc da mặt,Sản phẩm trị mụn,-,-,100904,
Sắc Đẹp,Bộ sản phẩm làm đẹp,-,-,-,100665,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Xà phòng & sữa tắm,-,-,102003,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Tẩy tế bào chết cơ thể,-,-,102004,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Mặt nạ ủ cơ thể,-,-,102005,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Dầu dưỡng da,-,-,102006,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Kem & sữa dưỡng thể,-,-,102007,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Khử mùi cơ thể,-,-,102008,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Dầu massage,-,-,102009,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Kem tẩy lông & wax lông,-,-,102010,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Chống nắng,Chống nắng & chăm sóc sau đi nắng,-,102014,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Chống nắng,Thuốc nhuộm da,-,102015,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Chăm sóc ngực,-,-,102012,
Sắc Đẹp,Tắm & chăm sóc cơ thể,Khác,-,-,102013,
Sức Khỏe,Thực phẩm chức năng,Hỗ trợ kiểm soát cân nặng,-,-,100003,
Sức Khỏe,Thực phẩm chức năng,Hỗ trợ làm đẹp,-,-,100004,
Sức Khỏe,Thực phẩm chức năng,Hỗ trợ tăng cơ,-,-,100005,
Sức Khỏe,Thực phẩm chức năng,Hỗ trợ sức khỏe,-,-,100006,
Sức Khỏe,Vật tư y tế,Kiểm tra và theo dõi sức khỏe,Máy đo huyết áp,-,100420,
Sức Khỏe,Vật tư y tế,Kiểm tra và theo dõi sức khỏe,Máy đo lượng đường trong máu,-,100421,
Sức Khỏe,Vật tư y tế,Kiểm tra và theo dõi sức khỏe,Máy đo nồng độ oxy trong máu,-,100422,
Sức Khỏe,Vật tư y tế,Kiểm tra và theo dõi sức khỏe,Nhiệt kế,-,100423,
Sức Khỏe,Vật tư y tế,Kiểm tra và theo dõi sức khỏe,Khác,-,100424,
Sức Khỏe,Vật tư y tế,Cân sức khỏe và phân tích cơ thể,-,-,100122,
Sức Khỏe,Vật tư y tế,Chăm sóc mũi,-,-,100123,
Sức Khỏe,Vật tư y tế,Dụng cụ sơ cứu,Băng gạc y tế,-,100425,
Sức Khỏe,Vật tư y tế,Dụng cụ sơ cứu,Phụ kiện sơ cấp cứu,-,100426,
Sức Khỏe,Vật tư y tế,Dụng cụ sơ cứu,Kem và thuốc mỡ,-,100427,
Sức Khỏe,Vật tư y tế,Dụng cụ sơ cứu,Thuốc sát trùng & khử trùng y tế,-,100428,
Sức Khỏe,Vật tư y tế,Ống nghe y tế,-,-,100125,
Sức Khỏe,Vật tư y tế,Dụng cụ thí nghiệm,-,-,100127,
Sức Khỏe,Vật tư y tế,Bao tay và khẩu trang y tế,-,-,100128,
Sức Khỏe,Vật tư y tế,Hỗ trợ chấn thương và khuyết tật,Nạng chống,-,100430,
Sức Khỏe,Vật tư y tế,Hỗ trợ chấn thương và khuyết tật,Xe lăn,-,100431,
Sức Khỏe,Vật tư y tế,Hỗ trợ chấn thương và khuyết tật,Dụng cụ nẹp và hỗ trợ khớp,-,100432,
Sức Khỏe,Vật tư y tế,Hỗ trợ chấn thương và khuyết tật,Trợ thính,-,100433,
Sức Khỏe,Chăm sóc cá nhân,Dung dịch sát khuẩn tay,-,-,100131,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc mắt,Kính áp tròng,-,100435,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc mắt,Thuốc nhỏ mắt và ngâm áp tròng,-,100436,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc mắt,Khác,-,100437,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc tai,-,-,100133,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Bàn chải đánh răng,-,100438,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Bàn chải điện & phụ kiện,-,100439,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Kem đánh răng,-,100440,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Chỉ nha khoa,-,100441,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Nước súc miệng,-,100442,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Răng giả và phụ kiện,-,100443,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Hỗ trợ trắng răng,-,100444,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Dụng cụ hỗ trợ chỉnh nha,-,100445,
Sức Khỏe,Chăm sóc cá nhân,Vệ sinh răng miệng,Khác,-,100446,
Sức Khỏe,Chăm sóc cá nhân,Tã người lớn,-,-,100135,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc phụ nữ,Băng vệ sinh có cánh & không cánh,-,100447,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc phụ nữ,Tampon,-,100448,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc phụ nữ,Que thử thai,-,100449,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc phụ nữ,Cốc nguyệt san,-,100450,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc phụ nữ,Dung dịch vệ sinh phụ nữ,-,100451,
Sức Khỏe,Chăm sóc cá nhân,Chăm sóc phụ nữ,Kem dưỡng vùng kín,-,100452,
Sức Khỏe,Chăm sóc cá nhân,Dụng cụ massage và trị liệu,-,-,100137,
Sức Khỏe,Chăm sóc cá nhân,Chống muỗi & xua đuổi côn trùng,-,-,100138,
Sức Khỏe,Hỗ trợ tình dục,Bao cao su,-,-,100140,
Sức Khỏe,Hỗ trợ tình dục,Bôi trơn,-,-,100141,
Sức Khỏe,Hỗ trợ tình dục,Tăng cường sinh lý,-,-,100143,
Phụ Kiện Thời Trang,Nhẫn,-,-,-,100021,
Phụ Kiện Thời Trang,Bông tai,-,-,-,100022,
Phụ Kiện Thời Trang,Khăn choàng,-,-,-,100023,
Phụ Kiện Thời Trang,Găng tay,-,-,-,100024,
Phụ Kiện Thời Trang,Phụ kiện tóc,Băng đô tóc,-,-,100145,
Phụ Kiện Thời Trang,Phụ kiện tóc,Đồ buộc tóc & Nơ,-,-,100146,
Phụ Kiện Thời Trang,Phụ kiện tóc,Kẹp tóc,-,-,100147,
Phụ Kiện Thời Trang,Phụ kiện tóc,Tóc giả & Tóc nối,-,-,100148,
Phụ Kiện Thời Trang,Phụ kiện tóc,"Cài tóc, vương miện cài tóc",-,-,100149,
Phụ Kiện Thời Trang,Vòng tay & Lắc tay,-,-,-,100026,
Phụ Kiện Thời Trang,Lắc chân,-,-,-,100027,
Phụ Kiện Thời Trang,Mũ,-,-,-,100028,
Phụ Kiện Thời Trang,Dây chuyền,-,-,-,100029,
Phụ Kiện Thời Trang,Kính mắt,Kính mát,-,-,100151,
Phụ Kiện Thời Trang,Kính mắt,Gọng kính,-,-,100152,
Phụ Kiện Thời Trang,Kính mắt,Hộp kính và phụ kiện,-,-,100153,
Phụ Kiện Thời Trang,Kính mắt,Khác,-,-,100154,
Phụ Kiện Thời Trang,Kim loại quý,Platinum & Vàng,-,-,100155,
Phụ Kiện Thời Trang,Kim loại quý,Bạc,-,-,100156,
Phụ Kiện Thời Trang,Kim loại quý,Kim cương,-,-,100157,
Phụ Kiện Thời Trang,Kim loại quý,"Ngọc bích, Cẩm thạch",-,-,100158,
Phụ Kiện Thời Trang,Kim loại quý,Khác,-,-,100159,
Phụ Kiện Thời Trang,Thắt lưng,-,-,-,100032,
Phụ Kiện Thời Trang,Cà vạt & Nơ cổ,-,-,-,100033,
Phụ Kiện Thời Trang,Phụ kiện thêm,Trâm & Ghim cài áo,-,-,100160,
Phụ Kiện Thời Trang,Phụ kiện thêm,Miếng vá áo,-,-,100161,
Phụ Kiện Thời Trang,Phụ kiện thêm,Mặt dây chuyền và Charm,-,-,100162,
Phụ Kiện Thời Trang,Phụ kiện thêm,Măng sét nam,-,-,100163,
Phụ Kiện Thời Trang,Phụ kiện thêm,Hình xăm dán,-,-,100164,
Phụ Kiện Thời Trang,Phụ kiện thêm,Khẩu trang thời trang,-,-,100165,
Phụ Kiện Thời Trang,Phụ kiện thêm,Khăn tay,-,-,100166,
Phụ Kiện Thời Trang,Phụ kiện thêm,Khác,-,-,100167,
Phụ Kiện Thời Trang,Bộ phụ kiện,-,-,-,100035,
Thiết Bị Điện Gia Dụng,Máy chiếu & Phụ kiện,Máy chiếu & Màn hình chiếu,-,-,100168,
Thiết Bị Điện Gia Dụng,Máy chiếu & Phụ kiện,Bút trình chiếu,-,-,100169,
Thiết Bị Điện Gia Dụng,Máy chiếu & Phụ kiện,Khác,-,-,100170,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Thiết bị vệ sinh chân & Thư giãn,-,-,100171,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Máy tăm nước,-,-,100172,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Máy may & Phụ kiện,-,-,100173,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Điện thoại,Điện thoại có dây,-,100454,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Điện thoại,Điện thoại không dây,-,100455,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Điện thoại,Máy fax,-,100456,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Bàn là khô & Hơi nước,-,-,100175,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Thiết bị xử lý không khí,Máy lọc không khí,-,100458,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Thiết bị xử lý không khí,Máy hút ẩm,-,100459,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Máy hút bụi & Thiết bị làm sạch sàn,-,-,100177,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng nhỏ,Khác,-,-,100178,
Thiết Bị Điện Gia Dụng,Thiết bị điện gia dụng lớn,Máy giặt & Máy sấy,Máy giặt,-,100461,
